Id,StableId,BorrowerId,HorseId,Storage,HasAc,HasFans,Name,Description,IsOccupied,IsEnabled,UserId,CreatedAt
1,1,,,Unverified Horse,0,0,1,,1,1,11,2020-08-28 06:43:25
2,1,,,Unverified Horse,0,0,2,,1,1,11,2020-08-28 06:43:25
3,1,,,,0,0,3,,0,1,11,2020-08-28 06:43:25
5,1,,20191850.0,,0,0,5,,1,1,11,2020-08-28 06:43:25
6,1,,20150942.0,,0,0,6,,1,1,11,2020-08-28 06:43:25
7,1,,,Unverified Horse,0,0,7,,1,1,11,2020-08-28 06:43:25
16,3,,20202490.0,,0,0,1,,1,1,11,2020-08-28 06:43:54
18,3,,,Unverified Horse,0,0,3,,1,1,11,2020-08-28 06:43:54
19,3,,20172093.0,,0,0,4,,1,1,11,2020-08-28 06:43:54
20,3,,20192771.0,,0,0,5,,1,1,11,2020-08-28 06:43:54
21,3,,20200350.0,,0,0,6,,1,1,11,2020-08-28 06:43:54
22,3,,,Unverified Horse,0,0,7,,1,1,11,2020-08-28 06:43:55
24,3,,20190171.0,,0,0,9,,1,1,11,2020-08-28 06:43:55
25,3,,20180219.0,,0,0,10,,1,1,11,2020-08-28 06:43:55
26,3,,20202541.0,,0,0,11,,1,1,11,2020-08-28 06:43:55
27,3,,99990595.0,,0,0,12,,1,1,11,2020-08-28 06:43:55
28,3,,20172139.0,,0,0,13,,1,1,11,2020-08-28 06:43:55
31,4,,,,0,0,1,,0,1,11,2020-08-28 06:52:58
32,4,,20170433.0,,0,0,2,,1,1,11,2020-08-28 06:52:58
34,4,,20161674.0,,0,0,4,,1,1,11,2020-08-28 06:52:58
41,6,,20171172.0,,0,0,1,,1,1,11,2020-08-28 07:00:12
42,6,,20181832.0,,0,0,2,,1,1,11,2020-08-28 07:00:12
43,6,,,Unverified Horse,0,0,3,,1,1,11,2020-08-28 07:00:12
44,6,,20180739.0,,0,0,4,,1,1,11,2020-08-28 07:00:12
45,6,,20190808.0,,0,0,5,,1,1,11,2020-08-28 07:00:12
46,6,,20192408.0,,0,0,6,,1,1,11,2020-08-28 07:00:12
47,6,,20162646.0,,0,0,7,,1,1,11,2020-08-28 07:00:12
48,7,,20152153.0,,0,0,1,,1,1,11,2020-08-28 07:01:37
49,7,,20150371.0,,0,0,2,,1,1,11,2020-08-28 07:01:37
50,7,,20193056.0,,0,0,3,,1,1,11,2020-08-28 07:01:37
51,7,,20172442.0,,0,0,4,,1,1,11,2020-08-28 07:01:37
52,7,,,Unverified Horse,0,0,5,,1,1,11,2020-08-28 07:01:37
55,8,,20190611.0,,0,0,1,,1,1,11,2020-08-28 07:09:05
56,8,,99990385.0,,0,0,2,,1,1,11,2020-08-28 07:09:05
57,8,,,Unverified Horse,0,0,3,,1,1,11,2020-08-28 07:09:05
58,8,,20190797.0,,0,0,4,,1,1,11,2020-08-28 07:09:06
