Id,ZoneId,TrainerId,Name,Description,IsEnabled,UserId,CreatedAt
1,1,902.0,1,,1,11,2020-08-28 06:42:32
3,1,72690.0,1B,,1,11,2020-08-28 06:43:04
4,1,3677.0,2,,1,11,2020-08-28 06:52:02
6,1,12719.0,3,,1,11,2020-08-28 06:55:41
7,1,15311.0,3A,,1,11,2020-08-28 06:55:54
8,1,72713.0,3B,,1,11,2020-08-28 07:03:59
9,1,3677.0,4,,1,11,2020-08-28 07:11:34
10,1,560.0,5,,1,11,2020-08-28 07:14:08
11,1,72706.0,5B,,1,11,2020-08-28 07:14:18
12,1,72655.0,6A,,1,11,2020-08-28 07:17:00
13,1,3972.0,7,,1,11,2020-08-28 07:41:55
14,1,15571.0,7A,,1,11,2020-08-28 07:42:05
15,1,2760.0,8,,1,11,2020-08-28 07:54:45
16,1,72684.0,8A,,1,11,2020-08-28 07:54:58
17,1,15045.0,9,,1,11,2020-09-01 06:13:13
18,1,15643.0,9A,,1,11,2020-09-01 06:13:39
19,1,3100.0,10,,1,11,2020-09-01 06:21:01
20,1,33696.0,11/11A,,1,11,2020-09-01 06:31:06
21,1,31609.0,12,,1,11,2020-09-01 06:46:07
22,1,21536.0,12A,,1,11,2020-09-01 06:46:29
23,1,3495.0,13,,1,11,2020-09-01 07:03:15
24,1,72685.0,13A,,1,11,2020-09-01 07:03:27
25,1,3229.0,14/14A,,1,11,2020-09-01 07:09:17
26,1,72722.0,15,,1,11,2020-09-02 07:07:29
27,1,72673.0,15A,,1,11,2020-09-02 07:07:48
28,1,72720.0,16,,1,11,2020-09-02 07:16:38
29,1,72685.0,16A,,1,11,2020-09-02 07:16:50
30,1,3241.0,17,,1,11,2020-09-02 07:23:10
31,1,1035.0,17A,,1,11,2020-09-02 07:23:22
32,1,72708.0,18,,1,11,2020-09-02 07:39:38
33,1,15709.0,18A,,1,11,2020-09-02 07:39:48
34,1,2776.0,19,,1,11,2020-09-02 07:48:31
35,4,3489.0,19A,,1,11,2020-09-02 07:48:45
36,1,72717.0,20,,1,11,2020-09-02 07:53:16
37,1,805.0,20A,,1,11,2020-09-02 07:53:35
38,1,140.0,21,,1,11,2020-09-02 08:12:55
39,1,2895.0,22,,1,11,2020-09-03 06:53:34
40,1,827.0,23,,1,11,2020-09-03 06:55:32
41,1,72691.0,24-26,,1,11,2020-09-03 07:03:22
42,1,31968.0,25,,1,11,2020-09-03 07:07:43
43,1,3570.0,27,,1,11,2020-09-03 07:11:07
44,1,13191.0,28,,1,11,2020-09-03 07:18:24
45,1,1104.0,29,,1,11,2020-09-03 07:20:44
46,1,3473.0,29A,,1,11,2020-09-03 07:20:57
47,1,3473.0,31A,,1,11,2020-09-03 07:35:02
48,1,72699.0,30,,1,11,2020-09-03 07:39:39
49,1,3611.0,32,,1,11,2020-09-03 07:39:52
50,1,31924.0,33,,1,11,2020-09-03 07:52:30
51,1,2691.0,35,,1,11,2020-09-03 08:07:13
52,1,33744.0,36/36A,,1,11,2020-09-04 07:18:11
53,1,15571.0,37A,,1,11,2020-09-04 07:23:07
54,1,15695.0,38/38A,,1,11,2020-09-04 07:26:33
