Id,HorseId,Equipment,LType,RType,AssessmentTypeId,UserId,CreatedAt
1,20143763,,,,3.0,11,2020-09-08 20:00:00
2,20122346,,,,2.0,11,2020-09-08 20:00:00
3,20131014,,,,3.0,11,2020-09-08 20:00:00
4,20081873,,,,3.0,11,2020-09-08 20:00:00
5,20150866,,,,3.0,11,2020-09-08 20:00:00
6,20133285,,,,3.0,11,2020-09-08 20:00:00
7,20142504,,,,4.0,11,2020-09-08 20:00:00
8,20081813,,,,3.0,11,2020-09-08 20:00:00
9,20151681,,,,3.0,11,2020-09-08 20:00:00
10,20161543,,,,3.0,11,2020-09-08 20:00:00
11,20160864,,,,3.0,11,2020-09-08 20:00:00
12,20142362,,,,3.0,11,2020-09-08 20:00:00
13,20151727,,,,3.0,11,2020-09-08 20:00:00
14,20171410,,,,3.0,11,2020-09-08 20:00:00
15,20133098,,,,3.0,11,2020-09-08 20:00:00
16,20120726,,,,3.0,11,2020-09-08 20:00:00
17,20161503,,,,3.0,11,2020-09-08 20:00:00
18,20151005,,,,3.0,11,2020-09-08 20:00:00
19,20161861,,,,3.0,11,2020-09-08 20:00:00
20,20113269,,,,3.0,11,2020-09-08 20:00:00
21,20152204,,,,3.0,11,2020-09-08 20:00:00
22,20111225,,,,3.0,11,2020-09-08 20:00:00
23,20103847,,,,3.0,11,2020-09-08 20:00:00
24,20141956,,,,3.0,11,2020-09-08 20:00:00
25,20152557,,,,3.0,11,2020-09-08 20:00:00
26,20162202,,,,3.0,11,2020-09-08 20:00:00
27,20162217,,,,2.0,11,2020-09-08 20:00:00
28,20120271,,,,3.0,11,2020-09-08 20:00:00
29,20152522,,,,3.0,11,2020-09-08 20:00:00
30,20153403,,,,3.0,11,2020-09-08 20:00:00
31,20151585,,,,3.0,11,2020-09-08 20:00:00
32,20171329,,,,4.0,11,2020-09-08 20:00:00
33,20162939,,,,3.0,11,2020-09-08 20:00:00
34,20160728,,,,3.0,11,2020-09-08 20:00:00
35,20162893,,,,3.0,11,2020-09-08 20:00:00
36,20170337,,,,3.0,11,2020-09-08 20:00:00
37,20123570,,,,3.0,11,2020-09-08 20:00:00
38,20150124,,,,3.0,11,2020-09-08 20:00:00
39,20140080,,,,3.0,11,2020-09-08 20:00:00
40,20160420,,,,3.0,11,2020-09-08 20:00:00
41,20133189,,,,3.0,11,2020-09-08 20:00:00
42,20160546,,,,3.0,11,2020-09-08 20:00:00
43,20151207,,,,3.0,11,2020-09-08 20:00:00
44,20131125,,,,3.0,11,2020-09-08 20:00:00
